record_type,scope,key,path,extension,file_count,byte_size,detail
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E01/seed_530102.json,.json,1,11938248,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E01/seed_530103.json,.json,1,10933107,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E01/seed_530104.json,.json,1,10655682,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E01/seed_530105.json,.json,1,10932648,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E02/seed_530101.json,.json,1,9915033,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E02/seed_530102.json,.json,1,8858817,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E02/seed_530103.json,.json,1,10038179,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E02/seed_530104.json,.json,1,9742950,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E02/seed_530105.json,.json,1,9167366,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E03/seed_530101.json,.json,1,227211,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E03/seed_530102.json,.json,1,190632,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E03/seed_530103.json,.json,1,219499,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E03/seed_530104.json,.json,1,153619,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E03/seed_530105.json,.json,1,183855,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E04/seed_530101.json,.json,1,19264,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E04/seed_530102.json,.json,1,19314,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E04/seed_530103.json,.json,1,19011,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E04/seed_530104.json,.json,1,19140,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E04/seed_530105.json,.json,1,19312,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E05/seed_530101.json,.json,1,7799885,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E05/seed_530102.json,.json,1,7362701,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E05/seed_530103.json,.json,1,7063817,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E05/seed_530104.json,.json,1,6597310,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E05/seed_530105.json,.json,1,6141049,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E06/seed_530101.json,.json,1,19399,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E06/seed_530102.json,.json,1,19395,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E06/seed_530103.json,.json,1,19287,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E06/seed_530104.json,.json,1,19155,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E06/seed_530105.json,.json,1,19147,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E07/seed_530101.json,.json,1,2673199,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E07/seed_530102.json,.json,1,3342287,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E07/seed_530103.json,.json,1,3163509,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E07/seed_530104.json,.json,1,3126532,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E07/seed_530105.json,.json,1,3297710,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E08/seed_530101.json,.json,1,332039,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E08/seed_530102.json,.json,1,354205,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E08/seed_530103.json,.json,1,415264,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E08/seed_530104.json,.json,1,358537,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E08/seed_530105.json,.json,1,284009,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E09/seed_530101.json,.json,1,2932551,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E09/seed_530102.json,.json,1,2715026,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E09/seed_530103.json,.json,1,3186624,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E09/seed_530104.json,.json,1,2860548,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E09/seed_530105.json,.json,1,2888188,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E10/seed_530101.json,.json,1,6330063,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E10/seed_530102.json,.json,1,7544573,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E10/seed_530103.json,.json,1,5017752,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E10/seed_530104.json,.json,1,7233028,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/DABC_RIACRSP/RIACRSP_E10/seed_530105.json,.json,1,6965161,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E01/seed_530101.json,.json,1,13818,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E01/seed_530102.json,.json,1,14633,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E01/seed_530103.json,.json,1,13555,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E01/seed_530104.json,.json,1,13944,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E01/seed_530105.json,.json,1,14768,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E02/seed_530101.json,.json,1,14614,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E02/seed_530102.json,.json,1,14739,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E02/seed_530103.json,.json,1,14868,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E02/seed_530104.json,.json,1,14489,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E02/seed_530105.json,.json,1,15249,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E03/seed_530101.json,.json,1,14317,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E03/seed_530102.json,.json,1,14565,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E03/seed_530103.json,.json,1,14468,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E03/seed_530104.json,.json,1,14534,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E03/seed_530105.json,.json,1,14569,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E04/seed_530101.json,.json,1,16130,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E04/seed_530102.json,.json,1,16179,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E04/seed_530103.json,.json,1,15877,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E04/seed_530104.json,.json,1,16004,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E04/seed_530105.json,.json,1,16177,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E05/seed_530101.json,.json,1,15635,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E05/seed_530102.json,.json,1,15894,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E05/seed_530103.json,.json,1,16139,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E05/seed_530104.json,.json,1,15413,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E05/seed_530105.json,.json,1,15887,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E06/seed_530101.json,.json,1,16261,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E06/seed_530102.json,.json,1,16255,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E06/seed_530103.json,.json,1,16150,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E06/seed_530104.json,.json,1,16020,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E06/seed_530105.json,.json,1,16014,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E07/seed_530101.json,.json,1,16205,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E07/seed_530102.json,.json,1,16542,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E07/seed_530103.json,.json,1,16455,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E07/seed_530104.json,.json,1,16506,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E07/seed_530105.json,.json,1,16152,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E08/seed_530101.json,.json,1,14839,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E08/seed_530102.json,.json,1,14852,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E08/seed_530103.json,.json,1,15116,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E08/seed_530104.json,.json,1,15232,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E08/seed_530105.json,.json,1,15129,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E09/seed_530101.json,.json,1,15444,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E09/seed_530102.json,.json,1,15936,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E09/seed_530103.json,.json,1,15677,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E09/seed_530104.json,.json,1,15842,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E09/seed_530105.json,.json,1,15672,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E10/seed_530101.json,.json,1,18431,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E10/seed_530102.json,.json,1,18421,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E10/seed_530103.json,.json,1,18943,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E10/seed_530104.json,.json,1,19480,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/GA/RIACRSP_E10/seed_530105.json,.json,1,18687,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/LG_HGA_RIACRSP_V2_N4M/RIACRSP_E01/seed_530101.json,.json,1,49359,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/LG_HGA_RIACRSP_V2_N4M/RIACRSP_E01/seed_530102.json,.json,1,50967,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/LG_HGA_RIACRSP_V2_N4M/RIACRSP_E01/seed_530103.json,.json,1,48811,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/exact_validation_10_final/runs/LG_HGA_RIACRSP_V2_N4M/RIACRSP_E01/seed_530104.json,.json,1,48841,
